"Discounted and Undiscounted  Costs for building sector by building types, per vintage. (k CAD 2016)"
vintage,sector,Cost,Cost_type,Archetype,NewOld,EndUse,Tech_type_1,Costs
1965,Residential Building,Undiscounted,FixedCosts,Single Attached,Old,Space Heating,___,0.0
1965,Residential Building,Undiscounted,FixedCosts,Single Detached,Old,Space Cooling,___,0.0
1965,Residential Building,Undiscounted,FixedCosts,Single Detached,Old,Space Heating,___,0.0
1965,Residential Building,Undiscounted,FixedSubsidies,Apartments,Old,Space Cooling,___,0.0
1965,Residential Building,Undiscounted,FixedSubsidies,Apartments,Old,Space Heating,___,0.0
1965,Residential Building,Undiscounted,FixedSubsidies,Single Attached,Old,Space Cooling,___,0.0
1965,Residential Building,Undiscounted,FixedSubsidies,Single Attached,Old,Space Heating,___,0.0
1965,Residential Building,Undiscounted,FixedSubsidies,Single Detached,Old,Space Cooling,___,0.0
1965,Residential Building,Undiscounted,FixedSubsidies,Single Detached,Old,Space Heating,___,0.0
1970,Commercial Building,Discounted,FixedCosts,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Accommodation and Food Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Educational Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Information and Cultural Industries,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Offices,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Other Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Retail Trade,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Transportation and Warehousing,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedCosts,Wholesale Trade,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Accommodation and Food Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Educational Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Information and Cultural Industries,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Offices,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Other Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Retail Trade,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Transportation and Warehousing,Old,Space Cooling,___,0.0
1970,Commercial Building,Discounted,FixedSubsidies,Wholesale Trade,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Accommodation and Food Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Educational Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Information and Cultural Industries,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Offices,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Other Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Retail Trade,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Transportation and Warehousing,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedCosts,Wholesale Trade,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Accommodation and Food Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Educational Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Information and Cultural Industries,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Offices,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Other Services,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Retail Trade,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Transportation and Warehousing,Old,Space Cooling,___,0.0
1970,Commercial Building,Undiscounted,FixedSubsidies,Wholesale Trade,Old,Space Cooling,___,0.0
1970,Public Building,Discounted,FixedCosts,Municipality,Old,Space Cooling,___,0.0
1970,Public Building,Discounted,FixedCosts,Post-Secondary Institution,Old,Space Cooling,___,0.0
1970,Public Building,Discounted,FixedCosts,School board,Old,Space Cooling,___,0.0
1970,Public Building,Discounted,FixedSubsidies,Municipality,Old,Space Cooling,___,0.0
1970,Public Building,Discounted,FixedSubsidies,Post-Secondary Institution,Old,Space Cooling,___,0.0
1970,Public Building,Discounted,FixedSubsidies,School board,Old,Space Cooling,___,0.0
1970,Public Building,Undiscounted,FixedCosts,Municipality,Old,Space Cooling,___,0.0
1970,Public Building,Undiscounted,FixedCosts,Post-Secondary Institution,Old,Space Cooling,___,0.0
1970,Public Building,Undiscounted,FixedCosts,School board,Old,Space Cooling,___,0.0
1970,Public Building,Undiscounted,FixedSubsidies,Municipality,Old,Space Cooling,___,0.0
1970,Public Building,Undiscounted,FixedSubsidies,Post-Secondary Institution,Old,Space Cooling,___,0.0
1970,Public Building,Undiscounted,FixedSubsidies,School board,Old,Space Cooling,___,0.0
1970,Residential Building,Discounted,FixedCosts,Apartments,Old,Space Cooling,___,0.0
1970,Residential Building,Discounted,FixedCosts,Apartments,Old,Space Heating,___,0.0
1970,Residential Building,Discounted,FixedCosts,Single Attached,Old,Space Cooling,___,0.0
1970,Residential Building,Discounted,FixedCosts,Single Attached,Old,Space Heating,___,0.0
1970,Residential Building,Discounted,FixedCosts,Single Detached,Old,Space Cooling,___,0.0
1970,Residential Building,Discounted,FixedCosts,Single Detached,Old,Space Heating,___,0.0
1970,Residential Building,Discounted,FixedSubsidies,Apartments,Old,Space Cooling,___,0.0
1970,Residential Building,Discounted,FixedSubsidies,Apartments,Old,Space Heating,___,0.0
1970,Residential Building,Discounted,FixedSubsidies,Single Attached,Old,Space Cooling,___,0.0
1970,Residential Building,Discounted,FixedSubsidies,Single Attached,Old,Space Heating,___,0.0
1970,Residential Building,Discounted,FixedSubsidies,Single Detached,Old,Space Cooling,___,0.0
1970,Residential Building,Discounted,FixedSubsidies,Single Detached,Old,Space Heating,___,0.0
1970,Residential Building,Undiscounted,FixedCosts,Apartments,Old,Space Cooling,___,0.0
1970,Residential Building,Undiscounted,FixedCosts,Apartments,Old,Space Heating,___,0.0
1970,Residential Building,Undiscounted,FixedCosts,Single Attached,Old,Space Cooling,___,0.0
1970,Residential Building,Undiscounted,FixedCosts,Single Attached,Old,Space Heating,___,0.0
1970,Residential Building,Undiscounted,FixedCosts,Single Detached,Old,Space Cooling,___,0.0
1970,Residential Building,Undiscounted,FixedCosts,Single Detached,Old,Space Heating,___,0.0
1970,Residential Building,Undiscounted,FixedSubsidies,Apartments,Old,Space Cooling,___,0.0
1970,Residential Building,Undiscounted,FixedSubsidies,Apartments,Old,Space Heating,___,0.0
1970,Residential Building,Undiscounted,FixedSubsidies,Single Attached,Old,Space Cooling,___,0.0
1970,Residential Building,Undiscounted,FixedSubsidies,Single Attached,Old,Space Heating,___,0.0
1970,Residential Building,Undiscounted,FixedSubsidies,Single Detached,Old,Space Cooling,___,0.0
1970,Residential Building,Undiscounted,FixedSubsidies,Single Detached,Old,Space Heating,___,0.0
1975,Commercial Building,Discounted,FixedCosts,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Accommodation and Food Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Educational Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Information and Cultural Industries,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Offices,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Other Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Retail Trade,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Transportation and Warehousing,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedCosts,Wholesale Trade,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Accommodation and Food Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Educational Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Information and Cultural Industries,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Offices,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Other Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Retail Trade,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Transportation and Warehousing,Old,Space Cooling,___,0.0
1975,Commercial Building,Discounted,FixedSubsidies,Wholesale Trade,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Accommodation and Food Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Educational Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Information and Cultural Industries,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Offices,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Other Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Retail Trade,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Transportation and Warehousing,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedCosts,Wholesale Trade,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Accommodation and Food Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Educational Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Information and Cultural Industries,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Offices,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Other Services,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Retail Trade,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Transportation and Warehousing,Old,Space Cooling,___,0.0
1975,Commercial Building,Undiscounted,FixedSubsidies,Wholesale Trade,Old,Space Cooling,___,0.0
1975,Public Building,Discounted,FixedCosts,Municipality,Old,Space Cooling,___,0.0
1975,Public Building,Discounted,FixedCosts,Post-Secondary Institution,Old,Space Cooling,___,0.0
1975,Public Building,Discounted,FixedCosts,School board,Old,Space Cooling,___,0.0
1975,Public Building,Discounted,FixedSubsidies,Municipality,Old,Space Cooling,___,0.0
1975,Public Building,Discounted,FixedSubsidies,Post-Secondary Institution,Old,Space Cooling,___,0.0
1975,Public Building,Discounted,FixedSubsidies,School board,Old,Space Cooling,___,0.0
1975,Public Building,Undiscounted,FixedCosts,Municipality,Old,Space Cooling,___,0.0
1975,Public Building,Undiscounted,FixedCosts,Post-Secondary Institution,Old,Space Cooling,___,0.0
1975,Public Building,Undiscounted,FixedCosts,School board,Old,Space Cooling,___,0.0
1975,Public Building,Undiscounted,FixedSubsidies,Municipality,Old,Space Cooling,___,0.0
1975,Public Building,Undiscounted,FixedSubsidies,Post-Secondary Institution,Old,Space Cooling,___,0.0
1975,Public Building,Undiscounted,FixedSubsidies,School board,Old,Space Cooling,___,0.0
1975,Residential Building,Discounted,FixedCosts,Apartments,Old,Space Cooling,___,0.0
1975,Residential Building,Discounted,FixedCosts,Apartments,Old,Space Heating,___,0.0
1975,Residential Building,Discounted,FixedCosts,Single Attached,Old,Space Cooling,___,0.0
1975,Residential Building,Discounted,FixedCosts,Single Attached,Old,Space Heating,___,0.0
1975,Residential Building,Discounted,FixedCosts,Single Detached,Old,Space Cooling,___,0.0
1975,Residential Building,Discounted,FixedCosts,Single Detached,Old,Space Heating,___,0.0
1975,Residential Building,Discounted,FixedSubsidies,Apartments,Old,Space Cooling,___,0.0
1975,Residential Building,Discounted,FixedSubsidies,Apartments,Old,Space Heating,___,0.0
1975,Residential Building,Discounted,FixedSubsidies,Single Attached,Old,Space Cooling,___,0.0
1975,Residential Building,Discounted,FixedSubsidies,Single Attached,Old,Space Heating,___,0.0
1975,Residential Building,Discounted,FixedSubsidies,Single Detached,Old,Space Cooling,___,0.0
1975,Residential Building,Discounted,FixedSubsidies,Single Detached,Old,Space Heating,___,0.0
1975,Residential Building,Undiscounted,FixedCosts,Apartments,Old,Space Cooling,___,0.0
1975,Residential Building,Undiscounted,FixedCosts,Apartments,Old,Space Heating,___,0.0
1975,Residential Building,Undiscounted,FixedCosts,Single Attached,Old,Space Cooling,___,0.0
1975,Residential Building,Undiscounted,FixedCosts,Single Attached,Old,Space Heating,___,0.0
1975,Residential Building,Undiscounted,FixedCosts,Single Detached,Old,Space Cooling,___,0.0
1975,Residential Building,Undiscounted,FixedCosts,Single Detached,Old,Space Heating,___,0.0
1975,Residential Building,Undiscounted,FixedSubsidies,Apartments,Old,Space Cooling,___,0.0
1975,Residential Building,Undiscounted,FixedSubsidies,Apartments,Old,Space Heating,___,0.0
1975,Residential Building,Undiscounted,FixedSubsidies,Single Attached,Old,Space Cooling,___,0.0
1975,Residential Building,Undiscounted,FixedSubsidies,Single Attached,Old,Space Heating,___,0.0
1975,Residential Building,Undiscounted,FixedSubsidies,Single Detached,Old,Space Cooling,___,0.0
1975,Residential Building,Undiscounted,FixedSubsidies,Single Detached,Old,Space Heating,___,0.0
1980,Commercial Building,Discounted,FixedCosts,"Arts, Entertainment and Recreation",Old,Space Cooling,___,0.0
1980,Commercial Building,Discounted,FixedCosts,"Arts, Entertainment and Recreation",Old,Space Heating,Plinthe,0.0
1980,Commercial Building,Discounted,FixedCosts,Accommodation and Food Services,Old,Space Cooling,___,0.0
1980,Commercial Building,Discounted,FixedCosts,Accommodation and Food Services,Old,Space Heating,Plinthe,0.0
1980,Commercial Building,Discounted,FixedCosts,Educational Services,Old,Space Cooling,___,0.0
1980,Commercial Building,Discounted,FixedCosts,Educational Services,Old,Space Heating,Plinthe,0.0
1980,Commercial Building,Discounted,FixedCosts,Health Care and Social Assistance,Old,Space Cooling,___,0.0
1980,Commercial Building,Discounted,FixedCosts,Health Care and Social Assistance,Old,Space Heating,Plinthe,0.0
1980,Commercial Building,Discounted,FixedCosts,Information and Cultural Industries,Old,Space Cooling,___,0.0
1980,Commercial Building,Discounted,FixedCosts,Information and Cultural Industries,Old,Space Heating,Plinthe,0.0
1980,Commercial Building,Discounted,FixedCosts,Offices,Old,Space Cooling,___,0.0
1980,Commercial Building,Discounted,FixedCosts,Offices,Old,Space Heating,Plinthe,0.0
1980,Commercial Building,Discounted,FixedCosts,Other Services,Old,Space Cooling,___,0.0
