regions,input_comm,tech,vintage,output_comm,efficiency,eff_notes
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2020,EUEWATWASWWABTTE,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2020,BMTNWATWASWWAB,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWABADIPUB___MENE_23,2020,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWABADIPUB___MENE_23,2020,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2020,EUEWATWASWWABTTE,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2020,WATWASHH2,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2020,EUEWATWASWWHBTTE,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2020,WATWASCETH,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHBGASERKSTDMENE_23,2020,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHBGASERKSTDMENE_23,2020,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2020,EUEWATWASWWHBTTE,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2020,BMTNWATWASWWHB,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHBADIPUB___MENE_23,2020,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHBADIPUB___MENE_23,2020,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2020,EUEWATWASWWHBTTE,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2020,WATWASHH2,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2020,EUEWATWASWWHCTTE,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2020,WATWASCETH,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHCGASERKSTDMENE_23,2020,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHCGASERKSTDMENE_23,2020,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2020,EUEWATWASWWHCTTE,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2020,BMTNWATWASWWHC,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHCADIPUB___MENE_23,2020,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHCADIPUB___MENE_23,2020,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2020,EUEWATWASWWHCTTE,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2020,WATWASHH2,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2021,EUEWATWASWWABTTE,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2021,WATWASCETH,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWABGASERKSTDMENE_23,2021,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWABGASERKSTDMENE_23,2021,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2021,EUEWATWASWWABTTE,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2021,BMTNWATWASWWAB,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWABADIPUB___MENE_23,2021,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWABADIPUB___MENE_23,2021,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2021,EUEWATWASWWABTTE,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2021,WATWASHH2,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2021,EUEWATWASWWHBTTE,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2021,WATWASCETH,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHBGASERKSTDMENE_23,2021,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHBGASERKSTDMENE_23,2021,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2021,EUEWATWASWWHBTTE,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2021,BMTNWATWASWWHB,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHBADIPUB___MENE_23,2021,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHBADIPUB___MENE_23,2021,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2021,EUEWATWASWWHBTTE,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2021,WATWASHH2,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2021,EUEWATWASWWHCTTE,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2021,WATWASCETH,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHCGASERKSTDMENE_23,2021,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHCGASERKSTDMENE_23,2021,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2021,EUEWATWASWWHCTTE,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2021,BMTNWATWASWWHC,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHCADIPUB___MENE_23,2021,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHCADIPUB___MENE_23,2021,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2021,EUEWATWASWWHCTTE,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2021,WATWASHH2,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2022,EUEWATWASWWABTTE,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2022,WATWASCETH,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWABGASERKSTDMENE_23,2022,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWABGASERKSTDMENE_23,2022,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2022,EUEWATWASWWABTTE,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2022,BMTNWATWASWWAB,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWABADIPUB___MENE_23,2022,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWABADIPUB___MENE_23,2022,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2022,EUEWATWASWWABTTE,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2022,WATWASHH2,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2022,EUEWATWASWWHBTTE,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2022,WATWASCETH,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHBGASERKSTDMENE_23,2022,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHBGASERKSTDMENE_23,2022,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2022,EUEWATWASWWHBTTE,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2022,BMTNWATWASWWHB,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHBADIPUB___MENE_23,2022,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHBADIPUB___MENE_23,2022,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2022,EUEWATWASWWHBTTE,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2022,WATWASHH2,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2022,EUEWATWASWWHCTTE,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2022,WATWASCETH,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHCGASERKSTDMENE_23,2022,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHCGASERKSTDMENE_23,2022,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2022,EUEWATWASWWHCTTE,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2022,BMTNWATWASWWHC,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHCADIPUB___MENE_23,2022,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHCADIPUB___MENE_23,2022,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2022,EUEWATWASWWHCTTE,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHCGASCENCCSHH2_23,2022,WATWASHH2,1.85,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2023,EUEWATWASWWABTTE,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWABGASMENE,WATWASWWABGASERKSTD____23,2023,WATWASCETH,33.71428571428602,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWABGASERKSTDMENE_23,2023,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWABGASERKSTDMENE_23,2023,SEEWATWASWWABGASMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2023,EUEWATWASWWABTTE,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWABADIMENE,WATWASWWABADIPUB_______23,2023,BMTNWATWASWWAB,40.51081709474502,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWABADIPUB___MENE_23,2023,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWABADIPUB___MENE_23,2023,SEEWATWASWWABADIMENE,1.0,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2023,EUEWATWASWWABTTE,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWABGASCENCCSHH2_23,2023,WATWASHH2,1.85,WaterWasteWaste waterAhsbridges Bay Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2023,EUEWATWASWWHBTTE,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHBGASMENE,WATWASWWHBGASERKSTD____23,2023,WATWASCETH,33.71428571428602,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHBGASERKSTDMENE_23,2023,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHBGASERKSTDMENE_23,2023,SEEWATWASWWHBGASMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2023,EUEWATWASWWHBTTE,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHBADIMENE,WATWASWWHBADIPUB_______23,2023,BMTNWATWASWWHB,40.51081709474502,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHBADIPUB___MENE_23,2023,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHBADIPUB___MENE_23,2023,SEEWATWASWWHBADIMENE,1.0,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2023,EUEWATWASWWHBTTE,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,WATWASETHOS,WATWASWWHBGASCENCCSHH2_23,2023,WATWASHH2,1.85,WaterWasteWaste waterHumber Wastewater Treatment PlantTons to EnergyGasificationCentralCarbon Capture StorageHydrogen
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2023,EUEWATWASWWHCTTE,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,SEEWATWASWWHCGASMENE,WATWASWWHCGASERKSTD____23,2023,WATWASCETH,33.71428571428602,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard Efficiency
TO,WATWASNGA,WATWASWWHCGASERKSTDMENE_23,2023,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,WATWASELC,WATWASWWHCGASERKSTDMENE_23,2023,SEEWATWASWWHCGASMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyGasificationEnerkemStandard EfficiencyMix Energy
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2023,EUEWATWASWWHCTTE,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,SEEWATWASWWHCADIMENE,WATWASWWHCADIPUB_______23,2023,BMTNWATWASWWHC,40.51081709474502,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublic
TO,WATWASNGA,WATWASWWHCADIPUB___MENE_23,2023,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
TO,WATWASELC,WATWASWWHCADIPUB___MENE_23,2023,SEEWATWASWWHCADIMENE,1.0,WaterWasteWaste waterHighland Creek Waterwater Treatment PlantTons to EnergyAnaerobic DigesterPublicMix Energy
